"ID","long","lat","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
1,0.210935838565181,0.726944895319852,0,0,1,4,8,6,6,3,0,1,3,8,8,3,1,3,0,5,2,4,5,5,7,4,0,3,1,4,5,2,1,3,1,2,3,1,3,5,8,3,0,1,4,4,0,4,2,4,7,5
2,-0.621215918364883,-1.33852439684335,0,2,2,14,12,9,2,1,2,4,7,8,6,2,0,1,2,3,2,6,3,4,4,4,1,3,1,4,8,6,2,5,6,1,5,0,4,3,2,2,1,5,5,2,3,0,1,0,1,1
3,-1.28228586244418,-0.357392345316173,0,5,6,12,9,4,2,0,2,6,11,10,3,0,4,2,6,7,3,3,3,2,3,5,4,5,3,7,6,1,5,0,1,3,5,3,4,2,2,4,5,6,5,3,2,3,3,5,4,3
4,-0.0599266802111789,-2.39362975299423,0,1,7,13,13,6,0,1,2,1,6,2,0,0,0,3,0,2,3,3,4,3,5,2,1,3,2,3,2,2,2,1,3,4,5,5,1,1,0,3,3,3,4,6,3,1,2,1,2,2
5,-0.568728339105152,1.11813794898932,0,3,4,9,8,5,4,4,2,6,7,9,4,1,2,2,7,7,4,4,1,3,4,5,8,6,5,2,3,3,7,12,13,7,3,2,1,4,8,13,10,2,0,2,7,18,41,84,84,72
6,0.384030926092375,-1.66375690315942,0,3,4,12,11,7,2,1,4,4,13,14,12,4,0,3,5,9,15,13,5,2,1,1,4,3,4,1,0,5,4,10,6,6,2,0,1,3,4,3,1,0,2,4,6,7,7,3,0,0
7,-1.29344992235518,-0.758113079767957,0,2,1,10,10,17,5,1,2,1,4,8,12,7,1,0,3,3,10,4,1,3,0,2,6,7,7,5,3,0,5,0,6,5,5,4,5,3,5,1,3,0,0,3,8,10,9,2,2,1
8,0.375980876919121,0.3801081821707,0,1,4,10,14,17,12,2,1,0,3,6,7,7,3,3,4,5,4,4,5,2,2,7,5,6,1,0,3,5,10,8,5,1,0,1,2,6,6,5,2,2,2,2,2,8,6,2,1,5
9,-1.27041483835344,0.6545239178107,0,2,2,4,5,7,3,3,1,1,1,2,5,6,5,0,3,2,3,7,6,4,3,2,4,3,1,3,0,0,2,2,3,5,2,2,5,5,5,5,3,3,1,4,1,8,3,3,0,4
10,-1.61914345856657,-0.965705227598426,0,1,3,8,4,3,3,3,4,2,2,2,3,4,1,2,5,3,3,4,1,3,4,6,3,5,1,3,4,4,3,2,4,1,2,4,9,7,3,0,1,3,4,3,1,6,6,7,4,1
